<<<<<<< HEAD
21 12
F0                   
################     
#              #     
#       F F    #     
#       FFF    #     
#       FFF    #     
#|||||||FFF    #     
#    FFFFF F   #     
#      FFF     #     
E        F     #     
#              #     
################     
=======
59 41
F0                                                         
##################################################E###     
#                                             FFFFFFF#     
##################################################F###     
                                                 #F#       
                                                 #F#       
                                                 #F#       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 # #       
                                                 #E#       
>>>>>>> main
